#0:
>0:19181.77,34850.58;16463.04,34325.19;12729.62,28745.42;17341.17,21461.92;11279.04,18485.03;15345.36,14753.15;
#1:
>0:21523.36,30312.58;20530.27,32634.62;
#2386:
>0:25143.99,32447.56;18349.61,37461.06;20690.57,33960.25;
#2387:
>0:23271.39,31756.45;21963.29,30301.49;
#2388:
>0:24628.68,13800.34;24666.57,13498.62;
#2389:
>0:16089.6,16862.82;21055.64,23454.5;23205.84,27522.83;
#2390:
>0:18420.56,33069.32;20069.24,33150.31;
#2391:
>0:21366.16,31235.76;20097.74,33863.66;
#2392:
>0:23570.27,14231.35;25075.29,16240.22;
#2393:
>0:22490.33,32435.04;23890.67,32380.54;
#2394:
>0:7269.15,31077.05;8017.28,29365.89;14011.93,25166.79;12789.3,18897.19;
#2395:
>0:22939.93,15474.61;24357.48,16329.78;
#2396:
>0:20005.05,30760.9;21263.15,33110.09;
#2397:
>0:16379.55,38440.24;17174.95,38408.28;
#2398:
>0:18508.38,30225.59;24132.66,34242.41;
#2399:
>0:12768.05,33909.01;17120.65,26245.48;
#2400:
>0:18625.87,22056.66;17442.55,17323.74;14089.72,18732.66;9313.5,16533.97;6829.26,14304.35;
#2401:
>0:19587.69,33625.21;20536.69,31064.14;
#2402:
>0:18443.44,33839.17;22942.97,33531.23;23487.64,33167.48;
#2403:
>0:6694.9,37950.33;7947.01,31628.42;
#2404:
>0:22809.27,32823.14;23027.45,31919.56;
#2405:
>0:20072.9,32059.8;18703.19,31827.76;
#2406:
>0:22988.4,31653.45;23077.95,30650.01;
#2407:
>0:16108.21,37877.71;16591.88,34855.91;
#2408:
>0:23451.9,30451.49;24130.21,33060.07;
#2409:
>0:11314.63,17806.3;14211.86,19357.7;
#2410:
>0:7770.52,17041.18;13634.41,25603.94;10409.16,29276.37;9491.95,31547.81;14519.42,38171.19;
#2411:
>0:20270.49,33221.95;19597.53,33317.68;
#2412:
>0:20939.22,32844.59;21320.76,30593.35;
#2413:
>0:22731.46,33411.48;19176.86,37147.64;18207.51,33372.93;
#2414:
>0:22475.2,33971.53;23340.41,33213.88;
#2415:
>0:22779.85,33423.34;21149.52,30909.89;24400.89,31066.98;
#2416:
>0:21369.82,30891.65;20195.24,31610.58;
#2417:
>0:22656.85,33193.79;24378.91,32275.34;
#2418:
>0:19801.33,34122.87;23531.29,30184.02;
#2419:
>0:24623.05,31793.35;24942.65,32509.86;
#2420:
>0:6863.78,12438.69;5063.12,13369.36;
#2421:
>0:23072.53,34012.07;23737.12,30652.28;
#2422:
>0:24995.35,33765.24;19185.81,31968.56;25193.32,31390.54;
#2423:
>0:19285.33,34038.14;18338.56,32544.29;
#2424:
>0:13690.2,17531.81;14055.69,19532.41;
#2425:
>0:17596.4,38895.91;17916.85,36091.82;
#2426:
>0:23736.47,30254.74;22759.62,31484.57;
#2427:
>0:18441.53,32932.74;20911.09,30922.84;
#2428:
>0:24256.86,30418.74;18171.69,32935.61;
#2429:
>0:18327.63,30555.0;18874.69,30571.67;
#2430:
>0:22607.73,34224.38;23389.73,31024.36;
#2431:
>0:9460.45,25471.15;14583.77,25986.53;17232.69,33791.4;17764.43,37421.69;
#2432:
>0:19442.32,30421.01;24615.33,32332.06;18944.06,29103.12;20118.59,32021.0;
#2433:
>0:18739.46,32642.2;19437.51,32883.3;
#2434:
>0:21594.94,33366.51;20704.3,32464.64;
#2435:
>0:15766.24,38887.89;15730.9,37640.61;
#2436:
>0:17876.15,31749.4;12582.87,37789.68;9819.5,36863.12;
#2437:
>0:22552.51,12933.06;20420.52,19807.16;16741.97,23902.5;13940.38,29367.51;8472.4,30609.23;4209.94,37357.21;
#2438:
>0:24672.84,33945.39;21848.65,33590.16;
#2439:
>0:22479.83,34181.76;19493.54,32458.78;
#2440:
>0:24917.95,35271.97;21509.83,37945.08;16357.85,36244.15;14234.54,38006.86;9824.54,38390.08;4524.85,37155.02;
#2441:
>0:5215.08,26026.27;8454.7,22274.32;12655.96,25682.37;
#2442:
>0:23604.35,34242.48;22076.88,32580.23;
#2443:
>0:24942.03,12879.72;25240.45,16000.66;
#2444:
>0:24367.98,34484.25;20152.62,32900.45;
#2445:
>0:21684.89,33184.91;23839.27,31152.01;
#2446:
>0:22836.16,15803.98;22154.5,13772.77;
#2447:
>0:21727.67,30876.66;23889.68,32186.82;
#2448:
>0:20828.42,33704.51;20341.05,32546.38;
#2449:
>0:19451.24,32636.93;19459.37,31629.53;
#2450:
>0:24191.05,32868.86;23315.61,30204.07;
#2451:
>0:21828.6,31430.97;20174.37,31652.14;23558.05,33372.62;
#2452:
>0:20971.09,25352.94;16981.29,20864.3;16105.67,12965.06;
#2453:
>0:5296.74,22010.03;10712.73,20864.48;11731.25,22328.75;16667.41,28405.65;19898.82,34050.93;22626.48,31715.51;
#2454:
>0:19930.14,34144.45;15171.73,28578.61;
#2455:
>0:18578.86,33247.66;19502.41,30498.04;
#2456:
>0:20574.51,33514.53;19662.21,30962.84;
#2457:
>0:15165.33,37811.54;17686.4,36691.36;
#2458:
>0:22059.85,32597.08;19901.67,31473.32;23335.83,34139.67;
#2459:
>0:15172.37,28300.13;15116.94,24017.79;16961.37,20631.35;
#2460:
>0:22981.0,34454.82;24713.99,32956.55;
#2461:
>0:17802.37,18202.74;11611.7,17718.58;9121.45,13746.14;7460.49,16499.51;
#2462:
>0:18415.86,32548.67;19316.47,32780.03;
#2463:
>0:18172.43,32080.32;19523.24,31078.42;
#2464:
>0:18487.26,34324.03;21508.24,34074.22;
#2465:
>0:20148.75,12526.22;15820.92,17554.04;12158.34,12252.57;9568.97,16176.2;
#2466:
>0:20436.7,34401.59;24470.88,32546.56;
#2467:
>0:18877.33,30763.4;18488.95,31294.0;
#2468:
>0:22110.52,30304.92;25016.59,30818.51;
#2469:
>0:18402.77,30702.4;22355.96,34325.03;
#2470:
>0:23640.33,30317.48;22557.59,32889.32;
#2471:
>0:20211.17,32364.17;22219.74,30899.22;18415.33,30547.84;
#2472:
>0:19297.24,32671.19;21902.93,34004.66;
#2473:
>0:22235.09,31756.21;23216.32,30272.68;
#2474:
>0:22100.86,34287.68;22836.73,32348.25;
#2475:
>0:20213.81,33077.99;20190.07,31480.76;
#2476:
>0:21368.84,34108.61;19427.17,32342.7;
#2477:
>0:15835.2,36647.44;17074.99,37717.67;
#2478:
>0:22359.26,32044.98;20706.1,31341.55;23445.31,34177.58;
#2479:
>0:24417.33,31824.09;23935.33,34502.66;
#2480:
>0:19548.98,25134.36;17249.24,20295.2;17784.37,13080.25;
#2481:
>0:20003.83,32347.34;21368.03,32926.39;
#2482:
>0:21497.79,34475.39;18984.24,32257.7;
#2483:
>0:16757.99,36527.66;16214.9,38565.1;
#2484:
>0:23394.32,34187.4;22403.99,34574.25;
#2485:
>0:21977.24,31383.91;23361.78,33109.11;
#2486:
>0:25043.24,31278.79;23991.3,33524.78;
#2487:
>0:17087.47,38632.39;14678.06,37071.23;
#2488:
>0:8650.77,19995.25;11946.53,22425.31;16091.83,26357.36;21557.72,31396.39;
#2489:
>0:11963.21,17198.04;13436.77,20730.91;
#2490:
>0:18833.29,31383.51;22603.3,33150.13;
#2491:
>0:22618.47,30254.34;18282.45,32977.86;
#2492:
>0:20961.09,33169.87;23157.97,30186.34;23669.75,32005.23;
#2493:
>0:23506.94,13661.39;25003.07,13827.09;
#2494:
>0:24004.88,33237.65;20072.45,33988.57;24851.83,31795.69;
#2495:
>0:21633.89,33188.0;24374.58,31595.35;20193.44,33604.24;
#2496:
>0:21267.16,32803.79;18516.08,34252.52;
#2497:
>0:21044.27,30241.69;21601.74,30660.41;
#2498:
>0:24716.35,31745.14;23558.84,32119.18;
#2499:
>0:18659.71,34568.89;20490.61,31926.47;
#2500:
>0:24458.73,34422.79;20018.27,30537.31;25029.14,31500.36;
#2501:
>0:12446.92,16677.6;9263.83,18073.23;9763.38,24243.76;
#2502:
>0:21348.3,34059.29;24959.92,32650.77;
#2503:
>0:21203.4,31907.07;24613.34,31727.15;
#2504:
>0:24068.4,33351.52;24662.25,32883.56;
#2505:
>0:19201.69,33780.04;24528.85,31308.19;
#2506:
>0:20153.14,31154.76;20106.2,32084.57;
#2507:
>0:18573.31,34326.97;22244.96,33697.27;18855.88,30211.03;
#2508:
>0:6844.49,27699.52;9075.99,25051.76;14423.6,21615.92;15431.54,25679.54;
#2509:
>0:22672.61,34361.74;23734.75,32215.69;
#2510:
>0:5368.77,15403.27;6480.92,14024.18;
#2511:
>0:23399.24,33337.73;24920.77,32060.81;
#2512:
>0:19708.22,30915.59;20021.28,32456.35;
#2513:
>0:25180.18,32281.13;22105.4,34409.07;
#2514:
>0:19555.97,38125.49;15180.51,32468.6;11729.09,29729.99;13601.37,22362.73;14047.36,20250.87;16919.78,13666.66;
#2515:
>0:21775.11,31955.11;24239.83,31883.34;
#2516:
>0:16268.9,35552.27;18710.75,32773.32;21768.62,30566.1;
#2517:
>0:20595.11,29217.84;19813.37,33518.94;
#2518:
>0:20980.56,33630.66;19753.41,34164.61;
#2519:
>0:19128.53,32501.27;21002.95,31557.02;
#2520:
>0:24726.08,31472.81;24739.71,30932.29;
#2521:
>0:14731.53,38826.59;17196.91,37426.48;
#2522:
>0:4855.7,33525.76;9771.39,33517.82;13653.13,26025.05;16252.2,23036.78;20145.92,29280.05;23491.46,27955.15;
#2523:
>0:24661.43,34225.8;20216.13,30851.18;
#2524:
>0:4696.33,36502.23;8279.57,33083.8;
#2525:
>0:18252.9,19277.85;16429.0,16916.56;12592.38,12338.23;
#2526:
>0:14512.96,13768.03;9730.19,18470.37;11140.34,21594.68;8237.64,26683.41;
#2527:
>0:21452.08,34441.28;19750.71,31617.9;
#2528:
>0:25223.7,30221.11;24773.7,31240.5;
#2529:
>0:18536.1,33239.55;18642.33,33591.45;
#2530:
>0:20765.36,37291.94;15264.18,32474.68;12912.78,26526.3;10239.32,31473.11;
#2531:
>0:24708.28,32824.04;20894.85,32716.78;
#2532:
>0:24202.4,32555.39;22922.22,33453.73;
#2533:
>0:23493.38,34282.84;18879.47,31766.49;23307.11,34088.82;
#2534:
>0:19093.35,31522.83;20326.22,34632.28;
#2535:
>0:20191.65,31128.87;18353.69,34435.3;
#2536:
>0:24657.31,33518.43;19548.0,34335.33;
#2537:
>0:21029.64,34594.86;21469.02,34187.43;
#2538:
>0:24390.76,33734.62;23587.23,31700.71;
#2539:
>0:20693.23,33377.64;21141.75,30486.46;
#2540:
>0:19214.2,31063.89;23269.55,30542.92;
#2541:
>0:24210.72,23873.04;18714.9,27035.28;20162.53,31767.46;
#2542:
>0:20961.68,33231.85;19947.21,34142.98;
#2543:
>0:6398.98,16186.06;7442.03,15732.11;
#2544:
>0:16330.96,26447.36;12339.95,25267.42;8390.66,26907.69;6936.77,28737.62;
#2545:
>0:20073.59,24433.93;14774.52,26632.59;11514.66,24150.52;7637.08,28803.46;
#2546:
>0:24292.82,12687.85;24204.58,15325.33;
#2547:
>0:4756.26,24242.26;8261.81,18210.65;12027.97,16917.22;17576.19,20586.99;
#2548:
>0:21798.1,34610.58;22794.41,31672.53;
#2549:
>0:20883.56,28438.52;15564.12,21948.28;12477.62,18642.1;12023.62,15158.43;
#2550:
>0:22362.5,30859.49;19996.49,28208.72;20835.33,31801.58;
#2551:
>0:24056.44,13493.67;21865.84,14105.81;
#2552:
>0:23091.89,31895.26;22074.04,33225.47;
#2553:
>0:21913.19,32586.13;23556.53,30294.34;
#2554:
>0:24320.38,31405.0;24864.53,33639.72;
#2555:
>0:23023.44,33098.04;24045.88,31393.48;
#2556:
>0:5319.58,12856.15;9150.31,18441.48;12672.59,21819.96;14625.57,25739.17;
#2557:
>0:23892.33,13662.16;21697.49,17654.0;17319.16,21646.89;14601.69,26016.71;9769.38,33883.21;7114.3,38043.95;
#2558:
>0:16402.79,13173.04;14132.03,17886.83;12580.88,22297.45;9403.07,25737.74;
#2559:
>0:18398.63,30336.9;23634.8,34467.17;22725.41,30686.89;
#2560:
>0:17776.63,36431.13;15979.38,38832.32;
#2561:
>0:9223.75,33982.59;12217.1,26525.66;14868.11,24095.96;19696.88,27896.97;22459.64,28827.44;
#2562:
>0:24395.71,16218.21;22665.61,12468.26;
#2563:
>0:18892.07,36472.03;14947.38,38952.5;11726.15,36424.17;8056.38,36104.87;
#2564:
>0:20269.9,33127.23;19638.04,34540.63;
#2565:
>0:24744.46,33391.38;18362.08,31744.79;24951.94,31318.41;
#2566:
>0:21071.3,33583.99;22498.85,32391.66;
#2567:
>0:20705.45,34448.09;19288.58,33625.11;
#2568:
>0:19449.4,32229.8;19547.11,32933.21;
#2569:
>0:23040.77,31065.43;19825.22,34056.5;22514.36,32851.26;
#2570:
>0:23414.86,31450.95;22210.57,30223.04;
#2571:
>0:19475.79,33628.35;21450.91,31360.05;
#2572:
>0:13397.56,27787.34;9545.23,26294.08;4093.02,33298.92;
#2573:
>0:18604.6,32336.01;19982.53,32854.04;
#2574:
>0:21990.28,31300.91;18912.53,31641.89;22370.17,30398.18;
#2575:
>0:25048.57,32860.25;22830.15,31983.02;
#2576:
>0:19289.75,34302.96;20032.45,32498.62;
#2577:
>0:23538.15,34310.74;23086.08,31363.75;
#2578:
>0:23363.31,33008.45;22176.56,31739.05;
#2579:
>0:8532.83,21793.92;14592.04,22193.24;16039.73,22148.77;20693.28,24805.67;23880.86,25369.37;
#2580:
>0:22305.81,16612.44;24754.99,16292.53;
#2581:
>0:19986.8,32736.59;19164.17,31869.87;
#2582:
>0:6134.42,36254.82;10345.48,33046.01;11841.19,28586.19;16969.7,23596.4;20077.17,22519.41;22380.39,17314.09;
#2583:
>0:22556.97,33431.92;22527.0,33597.52;
#2584:
>0:23509.18,22480.75;18286.56,26575.58;14727.54,28797.75;12207.72,24228.65;8875.87,19482.3;
#2585:
>0:18761.53,33494.39;23460.22,33117.78;18172.47,31803.69;
#2586:
>0:24501.1,34497.29;25239.81,34215.8;
#2587:
>0:24194.87,31052.55;20442.62,32919.15;
#2588:
>0:7919.02,21188.88;13406.17,23634.37;8546.04,27127.08;12083.22,33081.67;12931.12,38930.49;
#2589:
>0:19718.44,34313.89;23315.69,31159.22;
#2590:
>0:18775.48,31326.77;20687.63,33715.32;
#2591:
>0:21233.92,32968.39;21210.09,31616.32;
#2592:
>0:20799.98,26395.28;19577.85,22611.23;15356.91,18435.28;19247.87,12784.96;
#2593:
>0:20099.99,21484.19;17739.71,19817.83;14357.38,19603.02;7715.13,16317.61;6103.79,16077.11;
#2594:
>0:20871.38,34323.88;18676.55,32168.25;
#2595:
>0:22465.0,30806.4;23740.98,34635.91;
#2596:
>0:4969.42,13472.02;6194.23,12585.53;
#2597:
>0:21115.78,31253.57;18951.39,30967.11;
#2598:
>0:24634.34,30549.08;23965.97,33356.96;
#2599:
>0:22290.75,30570.54;21834.25,30333.92;
#2600:
>0:17938.45,30765.33;12374.43,38587.17;9170.78,36903.23;
#2601:
>0:20097.13,30889.24;23244.37,30423.62;21676.32,33326.12;
#2602:
>0:8530.47,15327.37;14247.96,21096.23;15185.51,25286.81;16370.47,28322.67;18209.4,30993.64;24159.96,38705.69;
#2603:
>0:21734.52,33394.01;24036.17,32704.02;
#2604:
>0:20909.34,32246.78;24254.82,31705.09;21137.78,32653.27;
#2605:
>0:22732.64,13463.88;23415.32,16058.44;
#2606:
>0:24932.64,33966.8;19221.1,30650.16;
#2607:
>0:22210.88,31839.07;22664.11,32091.63;
#2608:
>0:23014.64,31272.31;21112.46,30352.43;22116.46,32979.98;
#2609:
>0:17007.2,33619.96;13376.47,27341.15;13505.41,24548.72;
#2610:
>0:21297.8,30169.71;20779.5,30265.4;
#2611:
>0:16405.94,39088.91;17841.61,35714.15;
#2612:
>0:22050.47,30937.77;23647.78,31684.52;
#2613:
>0:20211.82,33939.25;19841.07,33092.32;
#2614:
>0:6173.98,13968.86;4891.82,12366.4;
#2615:
>0:22374.31,31653.45;18702.8,33070.4;23270.31,33273.78;
#2616:
>0:23831.26,32535.64;19222.2,32192.97;21805.62,31857.95;
#2617:
>0:23537.5,31435.02;22610.51,31075.11;
#2618:
>0:5132.43,19205.95;9565.74,24783.78;14252.73,27919.52;16728.82,33180.44;14760.63,38679.98;
#2619:
>0:20542.85,30686.91;22570.93,31541.6;
#2620:
>0:20253.82,33821.68;19792.87,32412.25;
#2621:
>0:22852.93,31218.82;23657.19,31403.64;
#2622:
>0:21966.03,32552.92;20322.61,38765.1;20606.51,33537.92;
#2623:
>0:20386.99,31074.05;22960.66,31376.86;22821.94,30726.63;
#2624:
>0:8827.34,15603.71;4097.26,14570.38;
#2625:
>0:21378.21,34435.93;19843.4,31258.9;
#2626:
>0:21579.9,30498.44;23356.1,31059.47;
#2627:
>0:24171.44,30992.16;23663.76,31014.45;
#2628:
>0:15088.65,36362.16;14747.85,36752.28;
#2629:
>0:24656.57,31132.98;23690.77,32501.01;
#2630:
>0:18321.15,33481.69;19258.99,33942.98;
#2631:
>0:19506.65,33202.45;19355.61,31898.15;
#2632:
>0:21063.02,36000.66;21005.9,31626.73;19833.09,29960.91;20270.06,23131.06;16557.61,20692.94;19492.18,13347.82;
#2633:
>0:19392.13,33071.8;21720.29,31536.96;
#2634:
>0:22401.2,30415.93;25225.72,31417.16;
#2635:
>0:23970.09,32079.04;24515.67,33537.09;
#2636:
>0:19239.4,33089.54;19690.77,30192.79;
#2637:
>0:18060.31,38873.81;18007.53,34911.37;
#2638:
>0:22313.41,32238.09;21007.29,33443.92;
#2639:
>0:22350.22,30998.21;18444.94,36048.43;19331.6,30859.9;
#2640:
>0:22586.66,32529.71;18216.87,34287.06;
#2641:
>0:25000.09,32759.49;22632.0,30320.33;
#2642:
>0:18448.31,33109.94;19775.58,31148.07;
#2643:
>0:18871.14,33500.88;20200.9,32144.83;
#2644:
>0:24430.53,32775.75;19059.2,30184.55;
#2645:
>0:23267.51,33410.92;22492.49,34581.5;
#2646:
>0:15401.03,36162.45;15124.2,35805.43;
#2647:
>0:21722.56,32557.34;23224.28,31103.4;
#2648:
>0:20456.9,30875.27;22472.12,32324.5;
#2649:
>0:23247.15,30609.07;22055.73,33884.75;
#2650:
>0:18613.54,32354.87;18691.58,34109.77;
#2651:
>0:24726.5,23399.75;21676.29,28608.21;15611.85,30380.49;11726.24,38725.96;9426.11,35189.0;
#2652:
>0:16770.25,36856.58;15796.31,38464.07;
#2653:
>0:22747.96,31958.29;24091.95,32000.35;
#2654:
>0:6798.73,15444.78;7113.82,14051.82;
#2655:
>0:18877.15,32117.68;18798.01,32613.81;
#2656:
>0:20312.03,34424.46;19339.17,34485.4;
#2657:
>0:25146.39,31936.22;20158.6,35071.91;18382.67,34520.73;
#2658:
>0:24983.15,33616.09;20290.06,32463.23;23587.46,32751.5;
#2659:
>0:24384.33,13991.89;22896.77,13087.26;
#2660:
>0:19789.14,33553.14;21406.98,30929.11;
#2661:
>0:15147.49,32724.25;15423.54,29005.71;
#2662:
>0:20644.18,31285.08;21030.19,32875.64;
#2663:
>0:16607.11,37336.47;17240.44,37406.51;
#2664:
>0:21920.43,32839.52;20531.69,32496.12;
#2665:
>0:21283.47,33306.42;21383.4,31279.16;
#2666:
>0:23433.18,31078.52;22156.31,30758.46;
#2667:
>0:24024.71,23391.32;21565.7,21185.21;
#2668:
>0:18485.02,31992.64;24032.13,33764.57;
#2669:
>0:22081.92,24157.19;21026.4,28080.24;17779.03,26850.5;13442.88,21794.02;9955.69,19673.18;
#2670:
>0:24422.98,30351.87;21229.43,34323.7;23191.56,32849.52;
#2671:
>0:21061.07,30718.72;21851.81,34324.57;
#2672:
>0:12431.1,21620.15;15016.44,29668.01;15344.63,31617.33;20303.89,38311.22;
#2673:
>0:7124.04,24198.27;7523.57,18382.34;
#2674:
>0:17832.59,36308.34;16191.59,37788.47;
#2675:
>0:5455.55,25740.03;7601.09,25717.31;13055.6,28458.75;
#2676:
>0:22559.47,31285.99;19913.01,31657.73;23609.46,33055.08;
#2677:
>0:20811.98,32299.95;21662.03,33607.4;
#2678:
>0:7277.09,16671.21;4987.28,12689.33;
#2679:
>0:21842.23,23858.09;20407.47,29479.76;15253.71,26813.18;14291.57,23652.76;9496.39,17374.64;
#2680:
>0:25159.82,33502.52;24602.0,32597.95;
#2681:
>0:20910.1,31014.44;18368.47,32427.23;
#2682:
>0:21172.64,31258.45;20286.14,32262.41;
#2683:
>0:21033.3,34577.98;22760.71,33431.49;
#2684:
>0:9430.42,13079.02;6304.75,16586.33;
#2685:
>0:21145.83,30393.61;20712.92,32834.33;
#2686:
>0:21854.0,30402.99;18706.65,32245.29;22098.19,33191.06;
#2687:
>0:19188.42,33905.47;24459.36,32654.73;
#2688:
>0:24331.11,33518.63;24308.57,30659.57;
#2689:
>0:13469.93,31241.03;8273.88,27065.2;5413.18,23384.42;8566.82,17307.04;6842.31,12581.55;
#2690:
>0:20659.99,35587.24;17458.79,34290.35;13333.38,27261.12;8607.92,22973.84;6861.91,25218.09;
#2691:
>0:4703.7,27665.63;7485.45,26364.77;
#2692:
>0:15720.55,20456.71;13717.85,24786.93;9110.52,29695.16;7136.22,29811.08;
#2693:
>0:23481.96,31673.17;20423.54,31273.91;22086.22,31723.53;
#2694:
>0:23993.69,31380.66;20329.88,32400.95;
#2695:
>0:22639.41,32719.19;23218.74,31962.13;
#2696:
>0:11042.99,38278.71;11939.21,33970.98;9891.25,29438.51;6854.29,22320.72;4843.16,19481.99;
#2697:
>0:21853.8,33224.6;22311.58,30396.41;
#2698:
>0:21380.35,31291.73;21039.75,33579.8;
#2699:
>0:17425.02,37753.96;17497.13,37159.84;
#2700:
>0:16256.3,38744.61;16610.44,37977.05;
#2701:
>0:19066.68,31134.51;18904.79,34465.96;
#2702:
>0:16929.71,33163.35;15324.39,35047.11;
#2703:
>0:21842.97,34034.58;23056.5,33251.29;
#2704:
>0:24859.22,33219.99;22933.39,30237.46;
#2705:
>0:22317.62,30347.57;24807.8,32686.44;
#2706:
>0:23193.07,32336.0;19180.51,33720.61;
#2707:
>0:12218.49,27225.43;10332.83,27682.44;4610.76,31599.03;
#2708:
>0:22703.74,33468.03;21076.61,32424.71;24038.98,33079.21;
#2709:
>0:18366.92,33549.62;21395.71,31545.16;
#2710:
>0:21124.6,30754.76;21118.86,33414.67;
#2711:
>0:19148.72,30694.29;20904.68,31614.85;
#2712:
>0:23315.75,30627.91;24591.27,30318.33;
#2713:
>0:18463.1,32495.54;19761.19,31290.54;
#2714:
>0:20414.28,32241.74;19275.11,31296.08;
#2715:
>0:23537.18,33760.01;22982.0,32255.55;
#2716:
>0:23334.86,32616.75;23103.88,30178.9;
#2717:
>0:7531.56,27706.98;4068.4,21758.93;8241.15,20187.51;4065.0,12841.19;
#2718:
>0:24710.27,33116.94;23440.02,33344.72;
#2719:
>0:19415.1,34472.7;20533.42,33362.21;
#2720:
>0:6370.24,13702.17;4634.72,13777.39;
#2721:
>0:24786.98,33570.74;23246.45,31763.48;
#2722:
>0:8051.73,17144.28;4827.29,23816.71;6731.13,27679.4;
#2723:
>0:19691.11,33824.48;20407.44,31044.64;
#2724:
>0:18693.63,14378.1;16156.38,16996.97;11624.22,19028.58;7907.02,16521.18;6468.72,21040.19;
#2725:
>0:10077.08,25458.81;12064.79,29017.29;16462.48,25259.46;21056.83,29553.81;
#2726:
>0:4703.82,34726.63;4478.58,33634.67;5959.12,28564.21;5618.38,22131.91;9629.99,17064.47;4236.63,14383.1;
#2727:
>0:12738.42,26891.23;7538.85,33133.37;11312.33,35976.61;
#2728:
>0:24186.45,30255.39;23036.87,32287.36;
#2729:
>0:24421.87,31385.59;21284.32,30458.76;24805.03,34362.58;
#2730:
>0:23951.48,16480.61;23222.77,13606.62;
#2731:
>0:18525.44,34569.48;18657.66,30217.79;
#2732:
>0:23460.74,31068.12;25065.99,31045.17;
#2733:
>0:23000.96,36704.2;20423.31,31352.28;17450.01,30016.5;16525.17,22556.74;15629.18,17485.62;
#2734:
>0:21321.41,34066.94;20025.6,32564.22;
#2735:
>0:21291.13,32414.49;19798.69,30552.62;
#2736:
>0:16935.55,38339.33;16369.01,36452.19;
#2737:
>0:24126.29,34348.18;21146.22,34300.15;22180.11,33724.0;
#2738:
>0:24289.81,34313.5;24673.27,31867.89;
#2739:
>0:19346.61,32624.46;20853.39,30404.29;
#2740:
>0:21556.52,32188.36;20438.91,34330.77;
#2741:
>0:23755.24,15215.41;19831.06,20738.16;17006.76,25044.87;14972.57,27648.25;15184.34,31304.42;
#2742:
>0:24686.82,32316.16;24487.3,31883.51;
#2743:
>0:19766.76,31152.55;19820.37,31434.02;
#2744:
>0:22464.0,30678.45;24691.89,30422.99;
#2745:
>0:19082.65,31798.87;20923.97,33406.83;
#2746:
>0:20912.74,32677.55;21384.92,33280.72;
#2747:
>0:23690.88,31745.87;23483.73,34593.49;
#2748:
>0:5847.05,18592.85;8269.36,22927.25;
#2749:
>0:21557.82,30822.99;23291.54,30894.37;
#2750:
>0:10267.39,13172.89;13808.28,20850.63;16396.17,25032.2;17112.91,26662.54;18481.04,33316.13;24545.38,36970.92;
#2751:
>0:24925.18,32282.55;23519.35,34486.43;
#2752:
>0:18270.38,33101.61;21336.77,32511.83;
#2753:
>0:5432.49,31097.63;7871.15,30950.07;11532.11,29322.02;
#2754:
>0:21029.92,33325.83;18743.97,32827.73;
#2755:
>0:21949.44,30654.18;23075.87,34060.54;
#2756:
>0:12840.94,31290.69;14765.29,28634.04;18385.21,24125.27;18123.7,17367.07;21188.48,13590.9;
#2757:
>0:23657.23,33818.77;23726.3,34037.41;
#2758:
>0:24580.56,30820.71;22551.08,33356.66;
#2759:
>0:21380.05,33627.61;25060.33,30581.96;
#2760:
>0:19281.86,28195.97;18619.44,27766.89;
#2761:
>0:19627.91,30359.37;19095.55,32209.57;
#2762:
>0:24623.69,31127.38;24223.23,32789.9;
#2763:
>0:15402.49,34900.49;17124.21,38333.94;
#2764:
>0:5846.13,14655.47;4317.19,13829.41;
#2765:
>0:20792.54,35482.37;15712.97,32053.59;11546.37,30045.61;
#2766:
>0:24527.24,32863.53;21737.91,33707.0;
#2767:
>0:20730.62,30585.74;21223.21,30766.61;
#2768:
>0:21727.48,31448.3;24431.31,33165.65;
#2769:
>0:18502.9,32537.62;23638.16,31085.38;
#2770:
>0:19985.41,30250.6;24927.52,32244.65;23879.18,34228.04;
#2771:
>0:17547.71,13458.63;12566.34,17303.66;14298.14,24192.89;10956.37,26697.44;7115.13,33432.15;
#2772:
>0:19993.9,22434.73;16655.37,28676.56;14203.53,33945.06;9073.76,37021.88;
#2773:
>0:23162.09,32167.63;21982.38,31115.08;
#2774:
